"Bezirk";"Name";"Bevölkerung";"Fläche (ha)";"Bezirksbudget (€)";"Bezirksvoranschlag, zentrale Verrechnung (MA 5 - BA 5) (€)";"Sonstige kulturelle Maßnahmen (MA 7 - BA 5) (€)";"Kindergärten (MA 10 - BA 5) (€)";"Musikschule Wien (MA 13 - BA 5) (€)";"Stadtentwicklung, Stadtplanung (MA18, MA46 - BA 5) (€)";"Straßenbau (MA 28 - BA 5) (€)";"Wasserversorgung (MA 31 - BA 5) (€)";"Elektro- und lichttechnische Verkehrsregelung und - sicherung (MA 33 - BA 5) (€)";"Amtsgebäude - Errichtung und Erhaltung (MA 34 - BA 5) (€)";" Pensionist*innenklubs (MA 40 - BA 5) (€)";"Park- und Gartenanlagen, Kinderspielplätze (MA 42 - BA 5) (€)";"Bäder (MA 44 - BA 5) (€)";"Straßenreinigung (MA 48 - BA 5) (€)";"Spielplätze (MA 51 - BA 5) (€)";"Information und Öffentlichkeitsarbeit (MA 53 - BA 5) (€)";"Allgemeiner Sachaufwand (MA 54 - BA 5) (€)";"Allgemein bildende Pflichtschulen (MA 56 - BA 5) (€)";"Marktservice und Lebensmittelsicherheit (MA 59 - BA 5) (€)";"Kulturelle Jugendbetreuung (MA 13 - BA 5) (€)";"Bedürfnisanstalten (MA 48 - BA 5) (€)";"Techn. Verkehrsleiteinrichtungen - Bodenmarkierungen und Verkehrszeichen (MA 28 - BA 5) (€)";"Einzelbäume";"BV-Sitze";"Grüne Bezirksrät:innen";"Wahberechtigte (NR 2024)";"Wahlberechtigte (EU 2024)";"Wahlberechtigte (Gemeinde 2025)";"Wahberechtigte (Bezirk 2025)";"EU-Bürgerinnen 2025"
1;"Innere Stadt";16281;"286.9";9113200;2400;70000;105800;0;3700;3003200;200;1474300;16200;51500;1190800;0;223500;0;118000;24300;835900;45100;90900;1301600;555800;4500;40;6;11140;11044;10017;12145;2128
2;"Leopoldstadt";112675;"1924.2";21535800;3254400;220000;802300;28800;7800;5120600;100;965600;1000;447900;2736700;116200;152400;10000;100000;13200;4489200;955600;1094200;407500;612300;21354;60;18;60004;60384;59324;76249;16925
3;"Landstraße";98881;"739.8";11976600;6600;310000;622100;24800;12500;1691000;200;1755900;20400;362600;1691100;112100;111900;24500;157000;22700;1952500;210500;997800;1626900;263500;6492;60;15;55118;56048;53761;70088;16327
4;"Wieden";33444;"177.5";4693000;672100;250000;119200;0;34900;550200;200;285500;20300;148100;807600;0;103900;0;71300;10900;386600;0;803300;223700;205200;1685;40;11;19382;19759;18691;24450;5759
5;"Margareten";54581;"201.2";9060800;200;275200;327100;234200;19700;3036000;200;781900;20000;300900;778700;72400;103000;500;188000;28600;1460600;0;932500;245900;255200;2232;40;14;28447;28952;27634;37178;9544
6;"Mariahilf";31083;"145.5";6982000;441300;115000;69500;0;5200;1743100;200;262500;7700;180600;913000;0;99000;0;246900;16700;272600;1129000;619600;700700;159400;1405;40;14;18904;19298;18186;23702;5516
7;"Neubau";31330;"160.8";7505500;1418900;430000;68800;0;81300;1318900;200;642000;9600;349200;705400;69500;114800;0;379000;53300;388500;10500;1126100;164000;175500;1281;40;20;19281;19881;18546;24125;5579
8;"Josefstadt";24242;109;4843400;792900;440000;67900;0;6600;868100;200;246500;52000;107300;473600;0;53100;10000;390900;18200;306700;0;719400;60200;229800;970;40;18;14839;15183;14190;18528;4338
9;"Alsergrund";41664;"296.7";18077400;1978400;280000;325800;62700;5400;3534700;200;559200;9800;191800;1476000;0;43100;0;89000;10900;8405400;15300;812000;52500;225200;3133;40;11;24425;24957;23570;31413;7843
10;"Favoriten";223190;"3182.8";45845000;2595400;490000;1673700;28600;14400;10419100;200;1961300;11600;624000;5172700;49800;220400;59100;142000;15900;17703500;645400;2826800;511100;680000;21186;60;5;104744;105906;103623;131824;28201
11;"Simmering";112149;"2325.6";22211100;645600;245000;743200;35000;74000;1190500;200;725100;85000;297900;1894700;208100;179800;52000;80000;19900;14138600;300;980000;226000;390200;11242;60;4;58847;59180;58436;71462;13026
12;"Meidling";102393;"810.3";14670600;1512200;150000;915700;32800;22400;3796100;200;691600;100000;239900;2804300;0;104200;90000;120000;16500;2006600;352200;1072700;286200;357000;9143;60;10;53111;53577;52387;66737;14350
13;"Hietzing";56108;"3771.5";9331500;849800;90000;245700;0;4900;3055000;200;819900;13200;323100;2347600;0;101800;23400;48100;30700;542200;9300;356000;143300;327300;11854;40;8;37100;37279;36337;42473;6136
14;"Penzing";99049;"3376.3";13065500;1376500;200000;661200;0;7500;3126300;200;1077900;14300;332100;1982500;166400;109100;70000;100000;11800;1988500;11300;1280900;147000;402000;10209;60;12;59782;60301;59185;70667;11482
15;"Rudolfsheim-Fünfhaus";75902;"391.8";32806900;2586400;650400;454300;24600;7400;6836900;200;1206300;17200;373700;2972600;0;169900;92300;420000;79700;14828100;41000;1280300;479200;286400;5514;52;15;37172;37717;36392;49806;13414
16;"Ottakring";102727;"867.3";16259200;1702500;301000;1076200;53500;7600;3996300;200;1334100;35000;371000;2309100;65600;59500;200000;84000;24200;2183800;756000;1059700;342700;297200;7321;60;13;53593;54584;52481;67341;14860
17;"Hernals";56767;"1139.1";11533700;1191200;210000;408300;71600;99700;2715100;200;810300;9500;161200;1617800;0;258400;0;155100;30000;2764200;13300;513000;155500;349300;4817;42;12;31127;31585;30484;38987;8503
18;"Währing";51376;"634.7";10359800;316000;240000;484300;0;9800;3176600;200;537600;7600;192600;2164000;72100;166400;65000;75500;12200;1438400;358300;543000;175100;325100;9576;40;19;31479;32140;30359;37668;7309
19;"Döbling";76074;"2494.4";12799000;428600;140000;1525200;50000;4200;2442800;200;1560500;11300;349600;2366000;55400;134000;12000;66000;14000;2263900;192200;660300;217800;305000;14707;50;7;46820;47371;45704;54558;8854
20;"Brigittenau";86950;571;11938700;489200;170000;836900;19600;7700;2074200;200;639100;10000;370600;1215300;0;172100;0;90000;22600;3664900;571500;682200;449600;453000;7945;56;10;42681;43411;41772;53624;11852
21;"Floridsdorf";189551;"4444.3";45160500;1908300;250000;2700000;39700;23700;5786100;200;1872400;9100;842600;4367200;191400;255500;44100;144000;10400;23992800;621400;1010600;376000;715000;22228;60;5;108262;109006;107426;126113;18687
22;"Donaustadt";228158;"10229.9";35042200;1071500;500000;3477200;47600;48000;7000100;200;2505900;9200;789700;5708000;0;173000;170000;220000;55000;8700100;11500;3387800;297400;870000;33608;60;8;135104;135469;135612;157459;21847
23;"Liesing";123714;"3206.2";16172500;610800;250000;965800;28600;11600;4852200;200;1745700;12000;613400;2540300;0;289400;34000;87000;20100;2334300;0;1256400;77700;443000;16313;60;7;76567;76750;75819;88115;12296
